,cryo_temp,time
334,232.49,2024-11-13 19:18:58.150986
335,232.75,2024-11-13 19:19:13.531021
336,233.0,2024-11-13 19:19:28.926293
337,233.26,2024-11-13 19:19:44.235687
338,233.52,2024-11-13 19:19:59.551198
339,233.77,2024-11-13 19:20:14.857900
340,234.03,2024-11-13 19:20:30.176319
341,234.28,2024-11-13 19:20:45.489058
342,234.53,2024-11-13 19:21:00.744614
343,234.79,2024-11-13 19:21:16.030638
344,235.04,2024-11-13 19:21:31.307779
345,235.3,2024-11-13 19:21:46.593945
346,235.54,2024-11-13 19:22:01.853825
347,235.79,2024-11-13 19:22:17.135876
348,236.04,2024-11-13 19:22:32.365696
349,236.3,2024-11-13 19:22:47.657542
350,236.55,2024-11-13 19:23:02.942856
351,236.8,2024-11-13 19:23:18.181790
352,237.05,2024-11-13 19:23:33.475647
353,237.3,2024-11-13 19:23:48.726902
354,237.55,2024-11-13 19:24:04.038277
355,237.81,2024-11-13 19:24:19.373668
356,238.06,2024-11-13 19:24:34.768532
357,238.3,2024-11-13 19:24:50.148269
358,238.56,2024-11-13 19:25:05.476618
359,238.8,2024-11-13 19:25:20.740336
360,239.05,2024-11-13 19:25:36.066157
361,239.3,2024-11-13 19:25:51.361693
362,239.54,2024-11-13 19:26:06.641060
363,239.79,2024-11-13 19:26:21.962402
364,240.04,2024-11-13 19:26:37.252192
365,240.29,2024-11-13 19:26:52.569643
366,240.54,2024-11-13 19:27:07.876052
367,240.78,2024-11-13 19:27:23.176468
368,241.03,2024-11-13 19:27:38.511629
369,241.28,2024-11-13 19:27:53.803950
370,241.52,2024-11-13 19:28:09.128183
371,241.76,2024-11-13 19:28:24.459099
372,242.02,2024-11-13 19:28:39.788252
373,242.26,2024-11-13 19:28:55.166520
374,242.5,2024-11-13 19:29:10.519570
375,242.75,2024-11-13 19:29:25.831646
376,242.99,2024-11-13 19:29:41.130322
377,243.23,2024-11-13 19:29:56.434085
378,243.47,2024-11-13 19:30:11.724170
379,243.72,2024-11-13 19:30:27.028014
380,243.95,2024-11-13 19:30:42.387252
381,244.2,2024-11-13 19:30:57.699828
382,244.44,2024-11-13 19:31:13.011995
383,244.68,2024-11-13 19:31:28.297611
384,244.92,2024-11-13 19:31:43.633173
385,245.16,2024-11-13 19:31:58.991062
386,245.4,2024-11-13 19:32:14.270672
387,245.65,2024-11-13 19:32:29.611828
388,245.88,2024-11-13 19:32:45.073173
389,246.13,2024-11-13 19:33:00.439971
390,246.36,2024-11-13 19:33:15.748718
391,246.6,2024-11-13 19:33:31.105023
392,246.84,2024-11-13 19:33:46.434084
393,247.08,2024-11-13 19:34:01.758982
394,247.32,2024-11-13 19:34:17.078321
395,247.55,2024-11-13 19:34:32.440000
396,247.78,2024-11-13 19:34:47.832269
397,248.02,2024-11-13 19:35:03.121252
398,248.26,2024-11-13 19:35:18.502917
399,248.49,2024-11-13 19:35:33.826003
400,248.73,2024-11-13 19:35:49.154461
401,248.96,2024-11-13 19:36:04.535506
402,249.2,2024-11-13 19:36:19.930334
403,249.43,2024-11-13 19:36:35.337683
404,249.67,2024-11-13 19:36:50.735956
405,249.9,2024-11-13 19:37:06.033962
406,250.13,2024-11-13 19:37:21.425951
407,250.36,2024-11-13 19:37:36.752501
408,250.59,2024-11-13 19:37:52.116446
409,250.82,2024-11-13 19:38:07.446791
410,251.06,2024-11-13 19:38:22.807728
411,251.29,2024-11-13 19:38:38.184029
412,251.52,2024-11-13 19:38:53.553522
413,251.75,2024-11-13 19:39:08.920047
414,251.97,2024-11-13 19:39:24.232439
415,252.21,2024-11-13 19:39:39.559463
416,252.43,2024-11-13 19:39:54.900518
417,252.66,2024-11-13 19:40:10.325556
418,252.9,2024-11-13 19:40:25.773699
419,253.12,2024-11-13 19:40:41.216499
420,253.35,2024-11-13 19:40:56.545095
421,253.57,2024-11-13 19:41:11.930526
422,253.8,2024-11-13 19:41:27.247979
423,254.02,2024-11-13 19:41:42.605298
424,254.25,2024-11-13 19:41:58.001148
425,254.48,2024-11-13 19:42:13.375458
426,254.7,2024-11-13 19:42:28.681226
427,254.93,2024-11-13 19:42:44.055554
428,255.15,2024-11-13 19:42:59.390539
429,255.37,2024-11-13 19:43:14.758873
430,255.59,2024-11-13 19:43:30.132434
431,255.81,2024-11-13 19:43:45.466240
432,256.04,2024-11-13 19:44:00.883438
433,256.26,2024-11-13 19:44:16.243795
434,256.49,2024-11-13 19:44:31.642076
435,256.7,2024-11-13 19:44:46.996345
436,256.93,2024-11-13 19:45:02.404606
437,257.15,2024-11-13 19:45:17.760946
438,257.37,2024-11-13 19:45:33.063303
439,257.58,2024-11-13 19:45:48.419001
440,257.8,2024-11-13 19:46:03.803557
441,258.02,2024-11-13 19:46:19.171712
442,258.24,2024-11-13 19:46:34.473532
443,258.46,2024-11-13 19:46:49.867773
444,258.68,2024-11-13 19:47:05.270894
445,258.9,2024-11-13 19:47:20.685620
446,259.11,2024-11-13 19:47:36.099708
447,259.33,2024-11-13 19:47:51.528203
448,259.54,2024-11-13 19:48:06.922194
449,259.76,2024-11-13 19:48:22.288111
450,259.97,2024-11-13 19:48:37.703927
451,260.19,2024-11-13 19:48:53.083605
452,260.4,2024-11-13 19:49:08.422886
453,260.62,2024-11-13 19:49:23.817081
454,260.83,2024-11-13 19:49:39.222294
455,261.04,2024-11-13 19:49:54.599552
456,261.26,2024-11-13 19:50:10.001650
457,261.47,2024-11-13 19:50:25.394345
458,261.69,2024-11-13 19:50:40.794474
459,261.89,2024-11-13 19:50:56.221941
460,262.11,2024-11-13 19:51:11.685969
461,262.32,2024-11-13 19:51:27.110073
462,262.54,2024-11-13 19:51:42.507869
463,262.74,2024-11-13 19:51:57.935005
464,262.96,2024-11-13 19:52:13.357949
465,263.17,2024-11-13 19:52:28.730254
466,263.38,2024-11-13 19:52:44.177919
467,263.58,2024-11-13 19:52:59.600096
468,263.79,2024-11-13 19:53:15.026574
469,264.0,2024-11-13 19:53:30.494905
470,264.21,2024-11-13 19:53:45.978257
471,264.42,2024-11-13 19:54:01.425077
472,264.63,2024-11-13 19:54:16.842344
473,264.84,2024-11-13 19:54:32.302171
474,265.04,2024-11-13 19:54:47.747883
475,265.25,2024-11-13 19:55:03.136256
476,265.45,2024-11-13 19:55:18.503112
477,265.66,2024-11-13 19:55:33.950610
478,265.87,2024-11-13 19:55:49.354701
479,266.07,2024-11-13 19:56:04.730980
480,266.27,2024-11-13 19:56:20.141104
481,266.48,2024-11-13 19:56:35.616826
482,266.68,2024-11-13 19:56:51.108009
483,266.89,2024-11-13 19:57:06.558066
484,267.09,2024-11-13 19:57:22.065826
485,267.29,2024-11-13 19:57:37.463893
486,267.5,2024-11-13 19:57:52.862752
487,267.7,2024-11-13 19:58:08.255935
488,267.9,2024-11-13 19:58:23.753471
489,268.1,2024-11-13 19:58:39.215990
490,268.3,2024-11-13 19:58:54.655352
491,268.5,2024-11-13 19:59:10.092678
492,268.7,2024-11-13 19:59:25.513044
493,268.9,2024-11-13 19:59:40.960310
494,269.1,2024-11-13 19:59:56.440904
495,269.3,2024-11-13 20:00:11.976975
496,269.5,2024-11-13 20:00:27.474506
497,269.7,2024-11-13 20:00:42.926868
498,269.9,2024-11-13 20:00:58.348730
499,270.1,2024-11-13 20:01:13.790838
500,270.3,2024-11-13 20:01:29.202749
501,270.5,2024-11-13 20:01:44.680757
502,270.7,2024-11-13 20:02:00.079803
503,270.9,2024-11-13 20:02:15.478753
504,271.1,2024-11-13 20:02:30.962559
505,271.3,2024-11-13 20:02:46.439559
506,271.5,2024-11-13 20:03:01.982651
507,271.7,2024-11-13 20:03:17.528065
508,271.9,2024-11-13 20:03:32.974111
509,272.09,2024-11-13 20:03:48.439854
510,272.29,2024-11-13 20:04:03.853302
511,272.49,2024-11-13 20:04:19.316430
512,272.69,2024-11-13 20:04:34.763790
513,272.89,2024-11-13 20:04:50.246787
514,273.08,2024-11-13 20:05:05.700711
515,273.28,2024-11-13 20:05:21.161182
516,273.47,2024-11-13 20:05:36.645863
517,273.67,2024-11-13 20:05:52.161216
518,273.87,2024-11-13 20:06:07.679194
519,274.06,2024-11-13 20:06:23.159296
520,274.25,2024-11-13 20:06:38.695312
521,274.45,2024-11-13 20:06:54.177938
522,274.64,2024-11-13 20:07:09.636020
523,274.84,2024-11-13 20:07:25.171887
524,275.03,2024-11-13 20:07:40.681551
525,275.22,2024-11-13 20:07:56.150150
526,275.42,2024-11-13 20:08:11.674709
527,275.61,2024-11-13 20:08:27.204154
528,275.8,2024-11-13 20:08:42.723842
529,275.99,2024-11-13 20:08:58.223448
530,276.18,2024-11-13 20:09:13.698479
531,276.37,2024-11-13 20:09:29.196102
532,276.56,2024-11-13 20:09:44.687747
533,276.75,2024-11-13 20:10:00.200897
534,276.95,2024-11-13 20:10:15.709029
535,277.13,2024-11-13 20:10:31.176234
536,277.32,2024-11-13 20:10:46.684611
537,277.51,2024-11-13 20:11:02.166557
538,277.7,2024-11-13 20:11:17.813566
539,277.89,2024-11-13 20:11:33.292582
540,278.08,2024-11-13 20:11:48.825206
541,278.26,2024-11-13 20:12:04.354141
542,278.45,2024-11-13 20:12:19.877051
543,278.64,2024-11-13 20:12:35.403565
544,278.83,2024-11-13 20:12:50.919743
545,279.01,2024-11-13 20:13:06.511022
546,279.2,2024-11-13 20:13:22.092655
547,279.39,2024-11-13 20:13:37.708716
548,279.57,2024-11-13 20:13:53.251018
549,279.76,2024-11-13 20:14:08.812262
550,279.94,2024-11-13 20:14:24.342129
551,280.13,2024-11-13 20:14:39.887031
552,280.31,2024-11-13 20:14:55.375869
553,280.5,2024-11-13 20:15:10.934474
554,280.68,2024-11-13 20:15:26.424673
555,280.86,2024-11-13 20:15:41.926986
556,281.05,2024-11-13 20:15:57.508812
557,281.23,2024-11-13 20:16:13.132372
558,281.41,2024-11-13 20:16:28.619117
559,281.59,2024-11-13 20:16:44.167896
560,281.78,2024-11-13 20:16:59.773339
561,281.96,2024-11-13 20:17:15.339376
562,282.14,2024-11-13 20:17:30.889087
563,282.32,2024-11-13 20:17:46.508315
564,282.5,2024-11-13 20:18:02.055509
565,282.68,2024-11-13 20:18:17.627414
566,282.86,2024-11-13 20:18:33.258327
567,283.04,2024-11-13 20:18:48.849981
568,283.22,2024-11-13 20:19:04.460831
569,283.4,2024-11-13 20:19:20.027874
570,283.57,2024-11-13 20:19:35.657301
571,283.74,2024-11-13 20:19:51.219622
572,283.91,2024-11-13 20:20:06.789101
573,284.07,2024-11-13 20:20:22.376603
574,284.24,2024-11-13 20:20:37.923292
575,284.38,2024-11-13 20:20:53.495423
576,284.54,2024-11-13 20:21:09.139110
577,284.68,2024-11-13 20:21:24.742808
578,284.82,2024-11-13 20:21:40.303186
579,284.96,2024-11-13 20:21:55.881860
580,285.09,2024-11-13 20:22:11.450122
581,285.21,2024-11-13 20:22:27.073220
582,285.32,2024-11-13 20:22:42.723805
583,285.43,2024-11-13 20:22:58.353198
584,285.54,2024-11-13 20:23:14.028242
585,285.64,2024-11-13 20:23:29.678667
586,285.74,2024-11-13 20:23:45.281457
587,285.83,2024-11-13 20:24:00.866868
588,285.92,2024-11-13 20:24:16.462297
589,286.0,2024-11-13 20:24:32.070364
590,286.09,2024-11-13 20:24:47.668601
591,286.16,2024-11-13 20:25:03.263317
592,286.24,2024-11-13 20:25:18.860705
593,286.32,2024-11-13 20:25:34.465030
594,286.38,2024-11-13 20:25:50.090134
595,286.45,2024-11-13 20:26:05.703082
596,286.53,2024-11-13 20:26:21.263662
597,286.6,2024-11-13 20:26:36.891069
598,286.67,2024-11-13 20:26:52.537962
599,286.74,2024-11-13 20:27:08.117975
600,286.82,2024-11-13 20:27:23.764620
601,286.9,2024-11-13 20:27:39.435046
602,286.99,2024-11-13 20:27:55.063587
603,287.07,2024-11-13 20:28:10.609964
604,287.15,2024-11-13 20:28:26.210277
605,287.23,2024-11-13 20:28:41.889610
606,287.32,2024-11-13 20:28:57.489491
607,287.4,2024-11-13 20:29:13.106489
608,287.48,2024-11-13 20:29:28.757636
609,287.56,2024-11-13 20:29:44.392279
610,287.64,2024-11-13 20:29:59.965147
611,287.71,2024-11-13 20:30:15.627411
612,287.78,2024-11-13 20:30:31.271897
613,287.85,2024-11-13 20:30:46.906488
614,287.92,2024-11-13 20:31:02.808502
615,287.98,2024-11-13 20:31:18.419486
616,288.04,2024-11-13 20:31:34.084572
617,288.1,2024-11-13 20:31:49.775495
618,288.15,2024-11-13 20:32:05.497490
619,288.2,2024-11-13 20:32:21.109543
620,288.25,2024-11-13 20:32:36.707359
621,288.29,2024-11-13 20:32:52.595545
622,288.34,2024-11-13 20:33:08.435215
623,288.38,2024-11-13 20:33:24.430625
624,288.41,2024-11-13 20:33:40.940966
625,288.45,2024-11-13 20:33:56.868102
626,288.48,2024-11-13 20:34:12.704299
627,288.52,2024-11-13 20:34:28.637061
628,288.54,2024-11-13 20:34:44.572178
629,288.57,2024-11-13 20:35:00.865913
630,288.59,2024-11-13 20:35:16.824444
631,288.62,2024-11-13 20:35:32.648598
632,288.63,2024-11-13 20:35:48.523747
633,288.65,2024-11-13 20:36:04.579778
634,288.67,2024-11-13 20:36:20.672596
635,288.69,2024-11-13 20:36:36.644664
636,288.71,2024-11-13 20:36:52.531587
637,288.74,2024-11-13 20:37:08.398802
638,288.76,2024-11-13 20:37:24.261454
639,288.78,2024-11-13 20:37:40.367648
640,288.81,2024-11-13 20:37:56.300708
641,288.83,2024-11-13 20:38:12.136932
642,288.86,2024-11-13 20:38:27.984106
643,288.89,2024-11-13 20:38:43.961416
644,288.92,2024-11-13 20:39:00.036128
645,288.95,2024-11-13 20:39:16.026790
646,288.99,2024-11-13 20:39:31.955873
647,289.03,2024-11-13 20:39:47.881720
648,289.06,2024-11-13 20:40:03.789423
649,289.1,2024-11-13 20:40:20.022107
650,289.14,2024-11-13 20:40:36.537456
651,289.17,2024-11-13 20:40:52.836916
652,289.21,2024-11-13 20:41:08.860035
653,289.24,2024-11-13 20:41:24.872217
654,289.27,2024-11-13 20:41:41.073167
655,289.3,2024-11-13 20:41:57.001380
656,289.33,2024-11-13 20:42:12.938292
657,289.36,2024-11-13 20:42:28.905824
658,289.38,2024-11-13 20:42:45.030481
659,289.4,2024-11-13 20:43:01.188751
660,289.43,2024-11-13 20:43:17.501032
661,289.45,2024-11-13 20:43:33.927971
662,289.46,2024-11-13 20:43:49.984771
663,289.48,2024-11-13 20:44:06.751636
664,289.5,2024-11-13 20:44:22.705994
665,289.51,2024-11-13 20:44:38.691203
666,289.52,2024-11-13 20:44:54.704904
