197.2500,-4207.1500
197.3850,-4207.1500
197.5190,-4207.1500
197.6530,-4234.1500
197.7870,1143.8500
197.9220,-585.1500
198.0560,577.8500
198.1900,6.8500
198.3240,-372.1500
198.4590,-1022.1500
198.5930,2598.8500
198.7270,-280.1500
198.8610,-483.1500
198.9960,1191.8500
199.1300,-1600.1500
199.2640,-1291.1500
199.3980,-130.1500
199.5330,1388.8500
199.6670,796.8500
199.8010,-563.1500
199.9350,-1349.1500
200.0700,-362.1500
200.2040,183.8500
200.3380,-1127.1500
200.4720,-922.1500
200.6060,-1790.1500
200.7410,-978.1500
200.8750,-1026.1500
201.0090,-660.1500
201.1430,-1424.1500
201.2770,514.8500
201.4120,-24.1500
201.5460,1391.8500
201.6800,602.8500
201.8140,-1224.1500
201.9480,179.8500
202.0820,-533.1500
202.2170,-1751.1500
202.3510,-690.1500
202.4850,-512.1500
202.6190,-1241.1500
202.7530,-1826.1500
202.8870,1500.8500
203.0210,599.8500
203.1560,1381.8500
203.2900,272.8500
203.4240,-473.1500
203.5580,-1172.1500
203.6920,-487.1500
203.8260,-1680.1500
203.9600,-976.1500
204.0940,884.8500
204.2290,-969.1500
204.3630,-1343.1500
204.4970,-1715.1500
204.6310,-1580.1500
204.7650,-1031.1500
204.8990,-550.1500
205.0330,-816.1500
205.1670,-1357.1500
205.3010,-40.1500
205.4350,-1728.1500
205.5690,-440.1500
205.7040,-545.1500
205.8380,-1738.1500
205.9720,-1007.1500
206.1060,2685.8500
206.2400,-779.1500
206.3740,-1329.1500
206.5080,-95.1500
206.6420,-59.1500
206.7760,-1000.1500
206.9100,632.8500
207.0440,-111.1500
207.1780,654.8500
207.3120,-467.1500
207.4460,-774.1500
207.5800,-771.1500
207.7140,-1744.1500
207.8480,924.8500
207.9820,-1950.1500
208.1160,334.8500
208.2500,-1258.1500
208.3840,-1124.1500
208.5180,-1040.1500
208.6520,-1455.1500
208.7860,-1633.1500
208.9200,1123.8500
209.0540,-321.1500
209.1880,-1413.1500
209.3220,-637.1500
209.4560,-755.1500
209.5900,-1505.1500
209.7240,-715.1500
209.8580,-368.1500
209.9920,-607.1500
210.1260,-1016.1500
210.2600,-771.1500
210.3940,-468.1500
210.5280,-355.1500
210.6620,-1039.1500
210.7960,-864.1500
210.9290,646.8500
211.0630,-125.1500
211.1970,-248.1500
211.3310,-162.1500
211.4650,-1151.1500
211.5990,340.8500
211.7330,486.8500
211.8670,-805.1500
212.0010,-1118.1500
212.1350,-584.1500
212.2690,-1084.1500
212.4020,-1062.1500
212.5360,347.8500
212.6700,-886.1500
212.8040,-1237.1500
212.9380,138.8500
213.0720,-1281.1500
213.2060,-721.1500
213.3400,-1034.1500
213.4730,-814.1500
213.6070,686.8500
213.7410,-1791.1500
213.8750,-1418.1500
214.0090,-1245.1500
214.1430,-964.1500
214.2770,-999.1500
214.4100,-1166.1500
214.5440,1067.8500
214.6780,577.8500
214.8120,1459.8500
214.9460,-1479.1500
215.0800,-719.1500
215.2130,-1137.1500
215.3470,-986.1500
215.4810,-591.1500
215.6150,-1673.1500
215.7490,264.8500
215.8820,-1413.1500
216.0160,-1469.1500
216.1500,97.8500
216.2840,920.8500
216.4180,-285.1500
216.5510,234.8500
216.6850,-164.1500
216.8190,-1547.1500
216.9530,-1016.1500
217.0860,1540.8500
217.2200,-881.1500
217.3540,-299.1500
217.4880,151.8500
217.6210,648.8500
217.7550,-174.1500
217.8890,-857.1500
218.0230,-616.1500
218.1560,451.8500
218.2900,264.8500
218.4240,742.8500
218.5580,-1336.1500
218.6910,-1913.1500
218.8250,-805.1500
218.9590,2312.8500
219.0920,-942.1500
219.2260,-1609.1500
219.3600,-1675.1500
219.4940,-560.1500
219.6270,-1222.1500
219.7610,-1184.1500
219.8950,-435.1500
220.0280,-1675.1500
220.1620,2005.8500
220.2960,637.8500
220.4290,72.8500
220.5630,-826.1500
220.6970,-422.1500
220.8300,-1025.1500
220.9640,-907.1500
221.0980,-1553.1500
221.2310,-1380.1500
221.3650,446.8500
221.4990,-1366.1500
221.6320,-1281.1500
221.7660,25.8500
221.9000,-467.1500
222.0330,-690.1500
222.1670,395.8500
222.3000,-1192.1500
222.4340,121.8500
222.5680,965.8500
222.7010,-943.1500
222.8350,-984.1500
222.9680,-1371.1500
223.1020,-1440.1500
223.2360,-1549.1500
223.3690,-102.1500
223.5030,353.8500
223.6360,-1356.1500
223.7700,-1130.1500
223.9040,-209.1500
224.0370,-1098.1500
224.1710,243.8500
224.3040,-105.1500
224.4380,-1366.1500
224.5710,-708.1500
224.7050,857.8500
224.8390,-494.1500
224.9720,-2070.1500
225.1060,119.8500
225.2390,-521.1500
225.3730,368.8500
225.5060,-413.1500
225.6400,482.8500
225.7730,-785.1500
225.9070,-1084.1500
226.0400,-1857.1500
226.1740,-647.1500
226.3070,-454.1500
226.4410,-872.1500
226.5750,-437.1500
226.7080,919.8500
226.8420,-308.1500
226.9750,-1094.1500
227.1090,-1349.1500
227.2420,151.8500
227.3750,281.8500
227.5090,-403.1500
227.6420,-1192.1500
227.7760,358.8500
227.9090,48.8500
228.0430,-1342.1500
228.1760,752.8500
228.3100,-1401.1500
228.4430,1561.8500
228.5770,-476.1500
228.7100,-1101.1500
228.8440,-109.1500
228.9770,-1284.1500
229.1110,-1087.1500
229.2440,-380.1500
229.3770,-1511.1500
229.5110,-321.1500
229.6440,-1184.1500
229.7780,-943.1500
229.9110,-1008.1500
230.0440,-631.1500
230.1780,-161.1500
230.3110,-1384.1500
230.4450,367.8500
230.5780,-1281.1500
230.7110,-857.1500
230.8450,1603.8500
230.9780,293.8500
231.1120,-1343.1500
231.2450,-1612.1500
231.3780,-1294.1500
231.5120,299.8500
231.6450,-2215.1500
231.7790,-1724.1500
231.9120,-204.1500
232.0450,248.8500
232.1790,-908.1500
232.3120,-816.1500
232.4450,506.8500
232.5790,1329.8500
232.7120,772.8500
232.8450,-1296.1500
232.9790,-1987.1500
233.1120,168.8500
233.2450,-776.1500
233.3790,-1749.1500
233.5120,-298.1500
233.6450,-1503.1500
233.7790,-1378.1500
233.9120,12.8500
234.0450,-960.1500
234.1790,302.8500
234.3120,-993.1500
234.4450,-22.1500
234.5780,-445.1500
234.7120,50.8500
234.8450,165.8500
234.9780,-904.1500
235.1120,-689.1500
235.2450,749.8500
235.3780,-1328.1500
235.5110,-24.1500
235.6450,-9.1500
235.7780,32.8500
235.9110,-1033.1500
236.0440,-1773.1500
236.1780,1237.8500
236.3110,-1282.1500
236.4440,-1566.1500
236.5770,-1382.1500
236.7110,-842.1500
236.8440,-1951.1500
236.9770,-961.1500
237.1100,-999.1500
237.2430,-343.1500
237.3770,-1509.1500
237.5100,-1296.1500
237.6430,5049.8500
237.7760,-1161.1500
237.9090,-708.1500
238.0430,-223.1500
238.1760,-1482.1500
238.3090,-385.1500
238.4420,-1650.1500
238.5750,-659.1500
238.7090,1967.8500
238.8420,-237.1500
238.9750,-137.1500
239.1080,728.8500
239.2410,-1671.1500
239.3740,-1636.1500
239.5080,-1147.1500
239.6410,954.8500
239.7740,1887.8500
239.9070,-552.1500
240.0400,-1432.1500
240.1730,-8.1500
240.3060,1402.8500
240.4400,-1288.1500
240.5730,846.8500
240.7060,-923.1500
240.8390,-232.1500
240.9720,-385.1500
241.1050,-185.1500
241.2380,276.8500
241.3710,-414.1500
241.5040,-640.1500
241.6380,-650.1500
241.7710,-470.1500
241.9040,-987.1500
242.0370,166.8500
242.1700,-1106.1500
242.3030,-1672.1500
242.4360,-565.1500
242.5690,-741.1500
242.7020,-1139.1500
242.8350,-941.1500
242.9680,-200.1500
243.1010,-892.1500
243.2340,-1086.1500
243.3670,-1536.1500
243.5000,-661.1500
243.6340,-1055.1500
243.7670,-1511.1500
243.9000,-1283.1500
244.0330,-1554.1500
244.1660,351.8500
244.2990,-1719.1500
244.4320,-1270.1500
244.5650,-335.1500
244.6980,-1859.1500
244.8310,-1049.1500
244.9640,-1623.1500
245.0970,-1197.1500
245.2300,-342.1500
245.3630,1008.8500
245.4960,-1559.1500
245.6290,-814.1500
245.7620,2331.8500
245.8950,-1407.1500
246.0280,-1079.1500
246.1610,2086.8500
246.2940,1.8500
246.4270,-1239.1500
246.5590,259.8500
246.6920,-530.1500
246.8250,-951.1500
246.9580,-1091.1500
247.0910,-1763.1500
247.2240,-1734.1500
247.3570,-1361.1500
247.4900,699.8500
247.6230,-1243.1500
247.7560,-1366.1500
247.8890,1615.8500
248.0220,-620.1500
248.1550,-1443.1500
248.2880,-735.1500
248.4210,-1385.1500
248.5530,413.8500
248.6860,-1293.1500
248.8190,500.8500
248.9520,-1505.1500
249.0850,902.8500
249.2180,-492.1500
249.3510,-695.1500
249.4840,196.8500
249.6170,-439.1500
249.7490,-1453.1500
249.8820,-1596.1500
250.0150,-1403.1500
250.1480,-985.1500
250.2810,-1644.1500
250.4140,-1151.1500
250.5470,-920.1500
250.6790,671.8500
250.8120,-714.1500
250.9450,-227.1500
251.0780,-1476.1500
251.2110,-881.1500
251.3440,-1522.1500
251.4760,-1113.1500
251.6090,-609.1500
251.7420,-1515.1500
251.8750,-478.1500
252.0080,-1198.1500
252.1400,-1905.1500
252.2730,-594.1500
252.4060,944.8500
252.5390,-135.1500
252.6720,-793.1500
252.8040,711.8500
252.9370,-1572.1500
253.0700,-104.1500
253.2030,-1021.1500
253.3350,350.8500
253.4680,-2095.1500
253.6010,-923.1500
253.7340,-661.1500
253.8660,-1112.1500
253.9990,2117.8500
254.1320,-170.1500
254.2650,-905.1500
254.3970,-1163.1500
254.5300,-754.1500
254.6630,-519.1500
254.7960,-1221.1500
254.9280,-1524.1500
255.0610,-1245.1500
255.1940,-498.1500
255.3270,-1782.1500
255.4590,-138.1500
255.5920,-1760.1500
255.7250,431.8500
255.8570,-1243.1500
255.9900,-319.1500
256.1230,-1509.1500
256.2550,-1467.1500
256.3880,-593.1500
256.5210,-1348.1500
256.6530,-1794.1500
256.7860,-1624.1500
256.9190,-1027.1500
257.0510,-1586.1500
257.1840,-215.1500
257.3170,-1349.1500
257.4490,-1546.1500
257.5820,-589.1500
257.7150,-1200.1500
257.8470,-1473.1500
257.9800,-656.1500
258.1130,-1131.1500
258.2450,-926.1500
258.3780,-2084.1500
258.5100,-1757.1500
258.6430,-1240.1500
258.7760,165.8500
258.9080,-1492.1500
259.0410,-494.1500
259.1740,-1187.1500
259.3060,-1296.1500
259.4390,-1636.1500
259.5710,-1299.1500
259.7040,-926.1500
259.8370,612.8500
259.9690,-1166.1500
260.1020,-1338.1500
260.2340,1106.8500
260.3670,148.8500
260.4990,-1211.1500
260.6320,-959.1500
260.7650,-1201.1500
260.8970,-1133.1500
261.0300,-1496.1500
261.1620,-531.1500
261.2950,-380.1500
261.4270,56.8500
261.5600,-357.1500
261.6920,-1554.1500
261.8250,-289.1500
261.9570,140.8500
262.0900,346.8500
262.2220,13.8500
262.3550,-1464.1500
262.4870,-695.1500
262.6200,-1359.1500
262.7520,-977.1500
262.8850,-795.1500
263.0170,-96.1500
263.1500,-1026.1500
263.2820,-578.1500
263.4150,-1367.1500
263.5470,-572.1500
263.6800,659.8500
263.8120,-1785.1500
263.9450,-603.1500
264.0770,-1591.1500
264.2100,814.8500
264.3420,-1724.1500
264.4750,-1334.1500
264.6070,569.8500
264.7400,-2335.1500
264.8720,-393.1500
265.0040,719.8500
265.1370,369.8500
265.2690,1874.8500
265.4020,-1532.1500
265.5340,-1095.1500
265.6670,-1200.1500
265.7990,591.8500
265.9310,-597.1500
266.0640,27.8500
266.1960,-1333.1500
266.3290,-926.1500
266.4610,-1132.1500
266.5930,167.8500
266.7260,-1936.1500
266.8580,-1039.1500
266.9900,-788.1500
267.1230,-1009.1500
267.2550,-281.1500
267.3880,-911.1500
267.5200,-1364.1500
267.6520,-1131.1500
267.7850,533.8500
267.9170,-214.1500
268.0490,-992.1500
268.1820,1850.8500
268.3140,279.8500
268.4460,-1927.1500
268.5790,-1458.1500
268.7110,1016.8500
268.8430,-1290.1500
268.9760,-460.1500
269.1080,1857.8500
269.2400,752.8500
269.3730,-288.1500
269.5050,-881.1500
269.6370,-949.1500
269.7700,-1128.1500
269.9020,810.8500
270.0340,-1501.1500
270.1670,169.8500
270.2990,-145.1500
270.4310,-160.1500
270.5630,-1264.1500
270.6960,-216.1500
270.8280,-861.1500
270.9600,-664.1500
271.0920,-299.1500
271.2250,-1468.1500
271.3570,-587.1500
271.4890,-1238.1500
271.6210,-1399.1500
271.7540,2431.8500
271.8860,-1490.1500
272.0180,-1295.1500
272.1500,1390.8500
272.2830,-1778.1500
272.4150,-1021.1500
272.5470,87.8500
272.6790,380.8500
272.8110,-696.1500
272.9440,-710.1500
273.0760,-1985.1500
273.2080,-365.1500
273.3400,-604.1500
273.4730,-965.1500
273.6050,272.8500
273.7370,-1823.1500
273.8690,-646.1500
274.0010,-2108.1500
274.1330,-61.1500
274.2660,-1268.1500
274.3980,7714.8500
274.5300,71.8500
274.6620,475.8500
274.7940,122.8500
274.9260,12.8500
275.0590,-1400.1500
275.1910,-98.1500
275.3230,-1613.1500
275.4550,179.8500
275.5870,-1287.1500
275.7190,-916.1500
275.8510,-826.1500
275.9830,26.8500
276.1160,-109.1500
276.2480,337.8500
276.3800,-1546.1500
276.5120,-412.1500
276.6440,-701.1500
276.7760,-1608.1500
276.9080,-447.1500
277.0400,-1048.1500
277.1720,86.8500
277.3040,-1181.1500
277.4370,-150.1500
277.5690,-1396.1500
277.7010,-1458.1500
277.8330,-786.1500
277.9650,-939.1500
278.0970,-120.1500
278.2290,-1052.1500
278.3610,-1145.1500
278.4930,251.8500
278.6250,566.8500
278.7570,120.8500
278.8890,-1441.1500
279.0210,-1219.1500
279.1530,2949.8500
279.2850,-1444.1500
279.4170,3095.8500
279.5490,301.8500
279.6810,-896.1500
279.8130,-1337.1500
279.9450,116.8500
280.0770,-1256.1500
280.2090,5205.8500
280.3410,-1639.1500
280.4730,-958.1500
280.6050,392.8500
280.7370,-402.1500
280.8690,1150.8500
281.0010,-487.1500
281.1330,-1895.1500
281.2650,-625.1500
281.3970,-807.1500
281.5290,998.8500
281.6610,-1379.1500
281.7930,-2081.1500
281.9250,-1217.1500
282.0570,-867.1500
282.1890,-835.1500
282.3210,-478.1500
282.4530,41.8500
282.5850,-1574.1500
282.7170,729.8500
282.8490,-580.1500
282.9800,-940.1500
283.1120,-1193.1500
283.2440,-533.1500
283.3760,-1580.1500
283.5080,-1904.1500
283.6400,-1486.1500
283.7720,365.8500
283.9040,348.8500
284.0360,-1632.1500
284.1680,739.8500
284.2990,-239.1500
284.4310,-476.1500
284.5630,-848.1500
284.6950,-806.1500
284.8270,-1543.1500
284.9590,-92.1500
285.0910,-1287.1500
285.2220,-1613.1500
285.3540,-1290.1500
285.4860,-752.1500
285.6180,-1722.1500
285.7500,-898.1500
285.8820,551.8500
286.0130,175.8500
286.1450,-507.1500
286.2770,-219.1500
286.4090,58.8500
286.5410,87.8500
286.6730,-1155.1500
286.8040,-1308.1500
286.9360,-179.1500
287.0680,-1475.1500
287.2000,-1265.1500
287.3320,1030.8500
287.4630,-1837.1500
287.5950,-488.1500
287.7270,2215.8500
287.8590,-858.1500
287.9900,-1050.1500
288.1220,-1356.1500
288.2540,-100.1500
288.3860,-1209.1500
288.5170,-1627.1500
288.6490,-1078.1500
288.7810,-434.1500
288.9130,-364.1500
289.0440,-1974.1500
289.1760,727.8500
289.3080,-1060.1500
289.4400,-1913.1500
289.5710,-1237.1500
289.7030,-1451.1500
289.8350,292.8500
289.9670,-1515.1500
290.0980,-1584.1500
290.2300,-1826.1500
290.3620,544.8500
290.4930,-1887.1500
290.6250,-1088.1500
290.7570,-1430.1500
290.8880,-1019.1500
291.0200,-349.1500
291.1520,-620.1500
291.2830,-372.1500
291.4150,-833.1500
291.5470,-1675.1500
291.6780,-1493.1500
291.8100,-390.1500
291.9420,1214.8500
292.0730,-273.1500
292.2050,-1489.1500
292.3370,-329.1500
292.4680,2730.8500
292.6000,-1175.1500
292.7320,2579.8500
292.8630,-1349.1500
292.9950,-1856.1500
293.1260,187.8500
293.2580,465.8500
293.3900,-1715.1500
293.5210,-1633.1500
293.6530,-1862.1500
293.7850,262.8500
293.9160,-1486.1500
294.0480,239.8500
294.1790,-108.1500
294.3110,-1509.1500
294.4420,197.8500
294.5740,-1653.1500
294.7060,-701.1500
294.8370,604.8500
294.9690,-505.1500
295.1000,-988.1500
295.2320,-1603.1500
295.3630,848.8500
295.4950,-1480.1500
295.6270,43.8500
295.7580,770.8500
295.8900,-1998.1500
296.0210,29.8500
296.1530,321.8500
296.2840,-554.1500
296.4160,-841.1500
296.5470,-1036.1500
296.6790,-281.1500
296.8100,-509.1500
296.9420,-1879.1500
297.0730,-1614.1500
297.2050,-1457.1500
297.3360,-851.1500
297.4680,-1404.1500
297.5990,-611.1500
297.7310,-1655.1500
297.8620,-621.1500
297.9940,-1771.1500
298.1250,-1374.1500
298.2570,-599.1500
298.3880,180.8500
298.5200,-12.1500
298.6510,-407.1500
298.7820,1813.8500
298.9140,-478.1500
299.0450,52.8500
299.1770,-159.1500
299.3080,1371.8500
299.4400,4114.8500
299.5710,5122.8500
299.7020,5172.8500
299.8340,5984.8500
299.9650,5645.8500
300.0970,5259.8500
300.2280,4882.8500
300.3600,4188.8500
300.4910,2410.8500
300.6220,1047.8500
300.7540,-474.1500
300.8850,-1074.1500
301.0170,-603.1500
301.1480,-1231.1500
301.2790,-1939.1500
301.4110,255.8500
301.5420,-360.1500
301.6730,-434.1500
301.8050,98.8500
301.9360,-1250.1500
302.0670,-958.1500
302.1990,-1077.1500
302.3300,-1670.1500
302.4610,1776.8500
302.5930,-276.1500
302.7240,-143.1500
302.8550,-1699.1500
302.9870,-657.1500
303.1180,-1769.1500
303.2490,-2127.1500
303.3810,-855.1500
303.5120,-1064.1500
303.6430,-1120.1500
303.7750,364.8500
303.9060,-1516.1500
304.0370,-1343.1500
304.1690,-1283.1500
304.3000,-1040.1500
304.4310,-1716.1500
304.5620,-1115.1500
304.6940,-817.1500
304.8250,-376.1500
304.9560,408.8500
305.0870,-1100.1500
305.2190,101.8500
305.3500,-478.1500
305.4810,-1176.1500
305.6120,-16.1500
305.7440,-29.1500
305.8750,-1108.1500
306.0060,2390.8500
306.1370,-1136.1500
306.2690,-340.1500
306.4000,-332.1500
306.5310,319.8500
306.6620,-881.1500
306.7940,351.8500
306.9250,-1004.1500
307.0560,-1639.1500
307.1870,-126.1500
307.3180,-791.1500
307.4500,-1021.1500
307.5810,-1755.1500
307.7120,-1393.1500
307.8430,-673.1500
307.9740,-492.1500
308.1050,330.8500
308.2370,241.8500
308.3680,-1734.1500
308.4990,-1013.1500
308.6300,-169.1500
308.7610,-738.1500
308.8920,-713.1500
309.0240,-1200.1500
309.1550,-1330.1500
309.2860,-1083.1500
309.4170,-1604.1500
309.5480,-1025.1500
309.6790,-904.1500
309.8100,-2155.1500
309.9410,2166.8500
310.0730,-136.1500
310.2040,-2172.1500
310.3350,-55.1500
310.4660,-1045.1500
310.5970,-1916.1500
310.7280,-1035.1500
310.8590,1650.8500
310.9900,1582.8500
311.1210,-723.1500
311.2520,-867.1500
311.3830,-1366.1500
311.5140,-85.1500
311.6460,-993.1500
311.7770,-305.1500
311.9080,-558.1500
312.0390,-935.1500
312.1700,-2071.1500
312.3010,-1226.1500
312.4320,-1299.1500
312.5630,-2002.1500
312.6940,-1128.1500
312.8250,-882.1500
312.9560,-1112.1500
313.0870,64.8500
313.2180,72.8500
313.3490,-960.1500
313.4800,-1952.1500
313.6110,-827.1500
313.7420,-564.1500
313.8730,119.8500
314.0040,-168.1500
314.1350,-1123.1500
314.2660,-699.1500
314.3970,-1261.1500
314.5280,-1549.1500
314.6590,-1631.1500
314.7900,-1582.1500
314.9210,0.8500
315.0520,131.8500
315.1830,-1353.1500
315.3140,-1853.1500
315.4450,-205.1500
315.5760,-347.1500
315.7070,-892.1500
315.8380,-1018.1500
315.9680,-631.1500
316.0990,-1638.1500
316.2300,-1980.1500
316.3610,187.8500
316.4920,-1120.1500
316.6230,415.8500
316.7540,560.8500
316.8850,-2121.1500
317.0160,-2048.1500
317.1470,-1990.1500
317.2780,15.8500
317.4080,-1386.1500
317.5390,-1729.1500
317.6700,-1582.1500
317.8010,-433.1500
317.9320,-1217.1500
318.0630,-1340.1500
318.1940,-728.1500
318.3250,-536.1500
318.4550,-2254.1500
318.5860,-1301.1500
318.7170,105.8500
318.8480,-1725.1500
318.9790,-256.1500
