solution_id,designation,source_id,ra,dec,parallax,pmra,pmdec,pseudocolour,ruwe,duplicated_source,phot_g_mean_mag,phot_bp_mean_mag,phot_rp_mean_mag,phot_bp_rp_excess_factor,bp_rp,bp_g,g_rp,radial_velocity,rv_template_teff,rv_template_logg,rv_template_fe_h,vbroad,phot_variable_flag,l,b,non_single_star,has_xp_continuous,has_xp_sampled,has_rvs,has_epoch_photometry,has_epoch_rv,has_mcmc_gspphot,has_mcmc_msc,classprob_dsc_combmod_star,teff_gspphot,logg_gspphot,mh_gspphot,distance_gspphot,azero_gspphot,ag_gspphot,ebpminrp_gspphot,target_id,target_ra,target_dec,target_parallax,target_pm_ra,target_pm_dec,target_radial_velocity,epoch,target_separation (deg)
1.63614806892138E+018,Gaia DR3 2546040296489714816,2.54604029648971E+018,0.467052997474234,0.11226887388576,0.826638003681863,9.23807657892692,-28.0012627509928,,1.0288213,false,17.847807,18.365778,17.106815,1.2830012,1.2589626,0.51797104,0.7409916,,,,,,NOT_AVAILABLE,97.2912755543852,-60.2682463079444,0,false,false,false,false,false,true,true,0.9999937,5963.605,4.7125,-4.1174,1653.75,1.3736,1.1161,0.6217,0.4669850502264d+0.112306102598d,0.4669850502264,0.112306102598,0,0,0,0,2000,7.74776598196972E-05
1.63614806892138E+018,Gaia DR3 49968306654050944,4.9968306654051E+016,58.9888722576877,18.4321463912293,22.8551838389843,136.738725003311,-30.791732095829,,1.2765797,false,13.001957,14.405922,11.8361025,1.4308518,2.5698195,1.403965,1.1658545,35.80076,3600,5,0,,NOT_AVAILABLE,172.57407422227,-26.1660832856725,0,true,true,true,false,false,false,true,0.99296397,,,,,,,,58.98901499976d+18.4321153796d,58.98901499976,18.4321153796,0,0,0,0,2000,0.000138924769814
1.63614806892138E+018,Gaia DR3 3311810043124387712,3.31181004312439E+018,63.4688519845003,15.3649568712066,22.2959209162106,119.150640856452,-27.7120908074048,1.2107701,1.1904306,false,14.314616,15.4327135,12.459878,2.5822663,2.9728355,1.1180973,1.8547382,42.665104,3200,4.5,0,,NOT_AVAILABLE,178.292637105628,-25.0736417885141,0,false,false,false,false,false,false,true,0.9992449,,,,,,,,63.46887794736d+15.3648878643d,63.46887794736,15.3648878643,0,0,0,0,2000,7.3407757581331E-05
1.63614806892138E+018,Gaia DR3 3313653894061044224,3.31365389406104E+018,65.9969095566192,16.7214657104112,21.7459770616051,108.742058426144,-24.4310003006496,,1.8078858,false,11.733229,12.765127,10.714438,1.3561466,2.0506887,1.0318985,1.0187902,38.483906,4000,5,0,8.403164,NOT_AVAILABLE,178.870058698238,-22.3417528331794,0,true,true,false,false,false,false,true,0.9982583,,,,,,,,65.99699549454d+16.72145245417d,65.99699549454,16.72145245417,0,0,0,0,2000,8.33647374630206E-05
1.63614806892138E+018,Gaia DR3 3313653894061044224,3.31365389406104E+018,65.9969095566192,16.7214657104112,21.7459770616051,108.742058426144,-24.4310003006496,,1.8078858,false,11.733229,12.765127,10.714438,1.3561466,2.0506887,1.0318985,1.0187902,38.483906,4000,5,0,8.403164,NOT_AVAILABLE,178.870058698238,-22.3417528331794,0,true,true,false,false,false,false,true,0.9982583,,,,,,,,65.99702723586d+16.72144511194d,65.99702723586,16.72144511194,0,0,0,0,2000,0.000114570055949
1.63614806892138E+018,Gaia DR3 3314393590508675456,3.31439359050868E+018,66.5909038721891,18.0001532425005,19.4275325991254,97.8577223001976,-29.7341267710622,,1.1506572,false,14.301552,16.138481,13.015605,1.5094776,3.1228762,1.8369293,1.2859468,44.020603,3300,4.5,0.5,,NOT_AVAILABLE,178.20079794672,-21.0888084229061,0,true,true,false,false,false,false,true,0.99961686,,,,,,,,66.59099246287d+18.00012769348d,66.59099246287,18.00012769348,0,0,0,0,2000,8.80431887302975E-05
1.63614806892138E+018,Gaia DR3 3314393590508675456,3.31439359050868E+018,66.5909038721891,18.0001532425005,19.4275325991254,97.8577223001976,-29.7341267710622,,1.1506572,false,14.301552,16.138481,13.015605,1.5094776,3.1228762,1.8369293,1.2859468,44.020603,3300,4.5,0.5,,NOT_AVAILABLE,178.20079794672,-21.0888084229061,0,true,true,false,false,false,false,true,0.99961686,,,,,,,,66.59099246761d+18.00012769211d,66.59099246761,18.00012769211,0,0,0,0,2000,8.80479002997941E-05
1.63614806892138E+018,Gaia DR3 3312904233289409152,3.31290423328941E+018,67.251116217382,16.3462138790247,21.6325193601893,105.106887838803,-27.3171005397362,,1.2212473,false,13.074519,14.537198,11.891975,1.4394566,2.6452227,1.4626789,1.1825438,30.467758,3400,4.5,0.25,,NOT_AVAILABLE,180.004137105646,-21.6483986058171,0,true,true,true,false,false,false,true,0.99296397,,,,,,,,67.25120910932d+16.34619113635d,67.25120910932,16.34619113635,0,0,0,0,2000,9.19926930648875E-05
1.63614806892138E+018,Gaia DR3 157010573981545344,1.57010573981545E+017,73.9974661316404,30.5669752072242,6.3700074413756,4.18490086955382,-24.3038796928267,,1.5143517,false,9.25113,9.747432,8.429356,1.3564101,1.3180761,0.49630165,0.8217745,8.306036,6500,1,-0.5,42.364536,NOT_AVAILABLE,172.516811352729,-7.9327939434094,0,false,false,false,false,false,false,true,0.9999701,,,,,,,,73.99741666667d+30.56713888889d,73.99741666667,30.56713888889,0,0,0,0,2000,0.000169132153075
1.63614806892138E+018,Gaia DR3 157010573981545344,1.57010573981545E+017,73.9974661316404,30.5669752072242,6.3700074413756,4.18490086955382,-24.3038796928267,,1.5143517,false,9.25113,9.747432,8.429356,1.3564101,1.3180761,0.49630165,0.8217745,8.306036,6500,1,-0.5,42.364536,NOT_AVAILABLE,172.516811352729,-7.9327939434094,0,false,false,false,false,false,false,true,0.9999701,,,,,,,,73.997447903d+30.56700570718d,73.997447903,30.56700570718,0,0,0,0,2000,3.4301545645814E-05
1.63614806892138E+018,Gaia DR3 156430822114424576,1.56430822114425E+017,76.9560811955295,30.4012045890972,6.40624932921948,2.64064317703171,-27.3975825404553,1.3488728,1.5003728,false,12.184072,12.818873,11.044843,1.6061515,1.7740307,0.63480186,1.1392288,-20.937069,4500,3.5,-0.25,,NOT_AVAILABLE,174.204153461322,-6.0033244996849,0,false,false,false,false,false,false,true,0.9999189,,,,,,,,76.9562843122d+30.40134270612d,76.9562843122,30.40134270612,0,0,0,0,2000,0.000223086002496
1.63614806892138E+018,Gaia DR3 2984582227215748864,2.98458222721575E+018,81.8532772709412,-14.2767333264643,13.3337114470357,-35.742672237284,50.3873348929536,,0.8620568,false,9.783354,10.184568,9.213981,1.2123188,0.97058773,0.4012146,0.56937313,79.40613,5250,4,0,7.183888,NOT_AVAILABLE,216.793536943706,-24.9374267463268,0,true,true,false,false,false,true,true,0.9992449,5410.338,4.5279,0.0858,74.7663,0.1363,0.1115,0.0591,81.85321251744d-14.27663930896d,81.85321251744,-14.27663930896,0,0,0,0,2000,0.000113036779319
1.63614806892138E+018,Gaia DR3 3340894500797788288,3.34089450079779E+018,82.5085211928292,12.2266302563927,2.42752309119744,0.809579863852737,0.524308647480425,,1.6657833,false,12.92131,13.538801,12.031708,1.3657596,1.5070934,0.61749077,0.88960266,,,,,,NOT_AVAILABLE,192.384442210256,-11.8835118693027,0,false,false,false,false,false,true,true,0.9999459,5634.0493,4.0991,-0.8156,374.508,1.7216,1.3592,0.7463,82.50845833333d+12.22658333333d,82.50845833333,12.22658333333,0,0,0,0,2000,7.73037715952912E-05
1.63614806892138E+018,Gaia DR3 3220661529910667904,3.22066152991067E+018,82.8359619161757,-0.822183961700634,2.91067254563253,1.63339036580663,-0.938648416583892,,1.3054854,false,14.5280695,15.1588125,13.667964,1.3351794,1.4908485,0.630743,0.8601055,,,,,,NOT_AVAILABLE,204.256484646178,-18.1345046569348,0,true,true,false,false,false,true,true,0.99997604,5746.2705,4.6061,-4.0946,339.6866,1.4676,1.177,0.6564,82.8359639526d-0.8221850702975d,82.8359639526,-0.8221850702975,0,0,0,0,2000,2.31843849998662E-06
1.63614806892138E+018,Gaia DR3 3217634157789741952,3.21763415778974E+018,83.0266049985594,-1.18336721131151,2.72960304954251,1.60432617497311,-0.730634127986493,,1.2320493,false,14.454708,15.242194,13.398105,1.4650531,1.8440895,0.7874861,1.0566034,,,,,,NOT_AVAILABLE,204.686215151697,-18.1379411264064,0,true,true,false,false,false,true,true,0.9998187,6476.727,4.2573,-3.878,353.1005,3.2365,2.5148,1.4096,83.02660771382d-1.183367967584d,83.02660771382,-1.183367967584,0,0,0,0,2000,2.81805675441799E-06
1.63614806892138E+018,Gaia DR3 3320184202856435840,3.32018420285644E+018,89.1040982198053,5.35934470932901,123.198853165182,-444.684604446781,-925.139652037854,1.5557691,0.9165941,false,13.9694195,14.296304,13.465378,1.2063011,0.83092594,0.32688427,0.5040417,-414.01544,5500,4.5,0,,NOT_AVAILABLE,201.755332782044,-9.67759878740287,0,true,true,false,false,false,false,false,0.99992347,,,,,,,,89.10404891289d+5.359325581828d,89.10404891289,5.359325581828,0,0,0,0,2000,5.26860887120249E-05
1.63614806892138E+018,Gaia DR3 5574766468155514752,5.57476646815552E+018,94.3363531131455,-38.3233863170912,3.46092134645111,-17.4685374578154,-27.2924569917929,,0.9086018,false,10.919234,11.288581,10.383512,1.2055438,0.90506935,0.36934662,0.53572273,-23.548847,5750,4.5,0.25,,NOT_AVAILABLE,245.672148902704,-22.7205501898271,0,true,true,false,false,false,true,true,0.9998432,5513.092,4.1184,0.1461,285.7943,0.0674,0.0556,0.0295,94.33631283073d-38.32343349467d,94.33631283073,-38.32343349467,0,0,0,0,2000,5.67841612464488E-05
1.63614806892138E+018,Gaia DR3 604917285757663872,6.04917285757664E+017,132.832892995663,11.7834370165634,1.11795825847792,-11.6600416455713,-4.24495557527074,,1.0226533,false,12.022738,12.256221,11.640588,1.1834041,0.615633,0.23348236,0.38215065,35.28626,6500,4.5,0,,NOT_AVAILABLE,215.717526078104,31.8963419652594,0,true,true,true,false,false,true,true,0.99969655,6539.6445,3.9048,-0.119,810.8589,0.1197,0.1045,0.0563,132.833d+11.78344444444d,132.833,11.78344444444,0,0,0,0,2000,0.000105012404124
1.63614806892138E+018,Gaia DR3 5664957444179338240,5.66495744417934E+018,144.875096512344,-20.9824174519567,8.75226655744434,-55.1012792037091,11.1524775561455,,0.97912824,false,9.263603,9.544259,8.817766,1.1946927,0.7264929,0.28065586,0.44583702,23.488174,6250,4,0.75,,NOT_AVAILABLE,253.961721700268,23.1362274404193,0,true,true,false,false,false,true,true,0.99296397,5990.2417,4.2429,-0.0278,113.8272,0.0052,0.0044,0.0023,144.874988951d-20.98239559872d,144.874988951,-20.98239559872,0,0,0,0,2000,0.000102779119095
1.63614806892138E+018,Gaia DR3 5201388292344009984,5.20138829234401E+018,164.126141985806,-77.1942658661974,5.53298696739741,-23.7375108763758,2.8038014841106,,1.3733227,false,12.537558,13.508241,11.549491,1.342392,1.9587498,0.9706831,0.9880667,,,,,,NOT_AVAILABLE,296.575285266248,-15.7636289991574,0,false,false,false,false,false,true,true,0.9990192,6002.712,4.2067,-1.1437,180.7825,3.0516,2.3444,1.3057,164.1259546829d-77.19426324132d,164.1259546829,-77.19426324132,0,0,0,0,2000,4.15978598900549E-05
1.63614806892138E+018,Gaia DR3 5201353936903777152,5.20135393690378E+018,167.34864999393,-76.3891285831707,5.23215797399206,-21.5990748575075,-0.338586563610218,,1.5709977,false,12.611542,13.394096,11.639261,1.3834145,1.7548351,0.7825546,0.9722805,,,,,,NOT_AVAILABLE,296.916739462538,-14.7237965966289,0,false,false,false,false,false,true,true,0.99994147,6122.824,4.2797,-1.493,191.0556,2.6758,2.0917,1.1661,167.3484834585d-76.38912908631d,167.3484834585,-76.38912908631,0,0,0,0,2000,3.91934338823634E-05
1.63614806892138E+018,Gaia DR3 3812855572051597184,3.8128555720516E+018,171.641396610665,4.69378121678879,1.11369227235305,-7.30053965650281,-7.84802169665005,,0.92607874,false,16.803787,17.144754,16.197393,1.2655816,0.947361,0.34096718,0.6063938,,,,,,NOT_AVAILABLE,257.135883179399,59.7899237791651,0,true,false,false,false,false,true,true,0.99999493,5755.8936,4.6453,-4.0853,1381.0941,0.3941,0.3295,0.1826,171.6414745473d+4.693727300962d,171.6414745473,4.693727300962,0,0,0,0,2000,9.45534896322253E-05
1.63614806892138E+018,Gaia DR3 5836666564480769280,5.83666656448077E+018,180.037873139832,-78.1951076446867,9.98016686130191,-42.8349396585816,-4.16239504511094,1.3198235,1.5535169,false,12.055409,12.882542,10.884039,1.576657,1.9985027,0.8271322,1.1713705,-0.68151456,4750,3,-2,,NOT_AVAILABLE,300.230319602735,-15.5932360355514,0,true,true,false,false,false,false,true,0.99924886,,,,,,,,180.0375113524d-78.19511824872d,180.0375113524,-78.19511824872,0,0,0,0,2000,7.47700694284449E-05
1.63614806892138E+018,Gaia DR3 6014696635395955200,6.01469663539595E+018,236.322468936722,-34.3079576964279,6.55481639773892,-14.9432047203546,-22.5787388598261,1.2323598,1.4941416,false,14.879798,16.43582,13.571842,1.577092,2.8639774,1.5560217,1.3079557,,,,,,NOT_AVAILABLE,339.179195985045,16.0557900893131,0,false,false,false,false,false,true,true,0.99997085,5806.3936,4.3735,-4.084,152.1869,5.8891,4.1447,2.3726,236.3224423409d-34.30799199802d,236.3224423409,-34.30799199802,0,0,0,0,2000,4.07335486476495E-05
1.63614806892138E+018,Gaia DR3 6014696635395955200,6.01469663539595E+018,236.322468936722,-34.3079576964279,6.55481639773892,-14.9432047203546,-22.5787388598261,1.2323598,1.4941416,false,14.879798,16.43582,13.571842,1.577092,2.8639774,1.5560217,1.3079557,,,,,,NOT_AVAILABLE,339.179195985045,16.0557900893131,0,false,false,false,false,false,true,true,0.99997085,5806.3936,4.3735,-4.084,152.1869,5.8891,4.1447,2.3726,236.3224386885d-34.30799270575d,236.3224386885,-34.30799270575,0,0,0,0,2000,4.30108640288687E-05
1.63614806892138E+018,Gaia DR3 1404027046741949440,1.40402704674195E+018,236.926902593312,50.2829540558309,0.634869929345821,2.45031062401782,-12.7482860754601,,1.0334711,false,16.94904,17.324148,16.368116,1.23212,0.9560318,0.37510872,0.5809231,,,,,,NOT_AVAILABLE,79.850399437634,49.4086925395381,0,true,false,false,false,false,true,true,0.999993,5963.1206,4.6681,-4.1329,1526.8375,0.5452,0.4576,0.2536,236.927036321d+50.28298226651d,236.927036321,50.28298226651,0,0,0,0,2000,8.99878077732861E-05
1.63614806892138E+018,Gaia DR3 4338102923864645120,4.33810292386465E+018,249.103528052859,-10.5443220551378,4.54312852036862,-25.0741050639573,-23.8391685671258,,1.4469693,false,11.629377,12.161883,10.9326315,1.2437544,1.2292519,0.532506,0.6967459,-28.092056,5750,4,0,5.6799827,NOT_AVAILABLE,6.18378508811058,23.7491894140312,0,true,true,false,false,false,true,true,0.9999443,5721.5884,4.1274,-0.2181,223.3296,1.0033,0.8136,0.4399,249.1034808524d-10.54436704933d,249.1034808524,-10.54436704933,0,0,0,0,2000,6.46355475119727E-05
1.63614806892138E+018,Gaia DR3 4338104126455487488,4.33810412645549E+018,249.236743018755,-10.4871663932842,2.36610756724505,1.80580387926673,-8.27118187816534,,1.3010389,false,12.005978,12.56227,11.2880125,1.2499138,1.2742577,0.55629253,0.7179651,29.311285,6250,4,-0.25,12.324988,NOT_AVAILABLE,6.31840308816119,23.6768654373696,0,true,true,false,false,false,true,true,0.99998325,6633.719,3.9449,-0.2314,448.9661,1.6174,1.3338,0.7235,249.2367033936d-10.48711533119d,249.2367033936,-10.48711533119,0,0,0,0,2000,6.42298382210058E-05
1.63614806892138E+018,Gaia DR3 4337372852442084096,4.33737285244208E+018,249.46164303416,-10.5518958293316,4.91200660125947,-21.0702297576672,9.04169467168604,,1.1403884,false,11.932296,12.429781,11.266247,1.2360206,1.1635342,0.49748516,0.666049,-41.17688,5750,4.5,0,5.079972,NOT_AVAILABLE,6.40283732144571,23.4598525084116,0,true,true,false,false,false,true,true,0.9999644,5090.673,4.3066,-0.8,202.134,0.4066,0.3261,0.1763,249.4616602668d-10.55188324091d,249.4616602668,-10.55188324091,0,0,0,0,2000,2.11062438659951E-05
1.63614806892138E+018,Gaia DR3 4337375218965869568,4.33737521896587E+018,249.510825911311,-10.4688532216236,1.99027585244125,10.6498534071901,-3.05746301383487,,0.94656086,false,12.679382,13.154657,12.031395,1.2326741,1.1232624,0.47527504,0.64798737,17.983997,6500,4,-0.25,,NOT_AVAILABLE,6.50708462738214,23.4693431712569,0,true,true,false,false,false,true,true,0.9999827,6671.852,4.1343,-0.6076,499.1343,1.3251,1.1116,0.6064,249.5108201876d-10.46880568518d,249.5108201876,-10.46880568518,0,0,0,0,2000,4.78684942295827E-05
1.63614806892138E+018,Gaia DR3 4477902563164690816,4.47790256316469E+018,275.091412735055,7.18532896892973,0.369210925793889,-3.09292639709206,-6.28570633918169,,1.0153521,false,17.386671,17.652672,16.804523,1.2872007,0.84814835,0.26600075,0.5821476,,,,,,NOT_AVAILABLE,35.8535416635624,10.1591607360169,0,true,false,false,false,false,true,true,0.9999461,5603.629,4.6938,-4.0642,1819.551,0.0132,0.0111,0.0061,275.0914166667d+7.185344444444d,275.0914166667,7.185344444444,0,0,0,0,2000,1.5959559368478E-05
1.63614806892138E+018,Gaia DR3 4477902563164690816,4.47790256316469E+018,275.091412735055,7.18532896892973,0.369210925793889,-3.09292639709206,-6.28570633918169,,1.0153521,false,17.386671,17.652672,16.804523,1.2872007,0.84814835,0.26600075,0.5821476,,,,,,NOT_AVAILABLE,35.8535416635624,10.1591607360169,0,true,false,false,false,false,true,true,0.9999461,5603.629,4.6938,-4.0642,1819.551,0.0132,0.0111,0.0061,275.0914166667d+7.185344444444d,275.0914166667,7.185344444444,0,0,0,0,2000,1.5959559368478E-05
1.63614806892138E+018,Gaia DR3 6733646363730649856,6.73364636373065E+018,280.741596089406,-35.5453495714163,6.62124456759136,1.29570164206794,-26.9810228892087,,1.1018205,false,11.720253,12.411787,10.883002,1.2937281,1.5287848,0.69153404,0.8372507,,,,,,NOT_AVAILABLE,359.780028690696,-13.7876234143638,0,false,false,false,false,false,true,true,0.999853,5080.968,4.2015,-0.9934,149.9352,1.3198,1.0257,0.5606,280.7415994983d-35.5453973431d,280.7415994983,-35.5453973431,0,0,0,0,2000,4.78521366989044E-05
