hjd,camera,filter,mag,mag err,flux (mJy),flux err
2458091.79508,bh,V,9.759,0.02,479.164,8.817
2458229.73085,bh,V,9.72,0.02,496.667,9.139
2458201.48958,bh,V,9.647,0.02,531.158,9.773
2458083.81237,bh,V,9.796,0.02,463.012,8.519
2458153.59269,bh,V,9.697,0.02,507.118,9.331
2458143.87536,bh,V,9.822,0.02,452.038,8.318
2458097.8181,bh,V,9.695,0.02,508.038,9.348
2458130.86679,bh,V,9.744,0.02,485.547,8.934
2458144.83992,bh,V,9.682,0.02,513.974,9.457
2458222.63217,bh,V,9.734,0.02,490.008,9.016
2458316.46665,bh,V,9.62,0.02,544.41,10.017
2458072.81488,bh,V,9.712,0.02,499.949,9.199
2457858.55997,bh,V,9.559,0.02,575.592,10.591
2457816.78646,bh,V,9.807,0.02,458.13,8.43
2457914.58103,bh,V,9.737,0.02,488.95,8.997
2457890.60572,bh,V,9.703,0.02,504.193,9.277
2457915.53493,bh,V,9.667,0.02,521.315,9.592
2457849.76738,bh,V,9.792,0.02,464.423,8.545
2457883.54752,bh,V,9.71,0.02,501.033,9.219
2457786.7079,bh,V,9.693,0.02,508.915,9.364
2457863.72825,bh,V,9.799,0.02,461.688,8.495
2457800.75306,bh,V,9.876,0.02,430.2,7.916
2457778.71904,bh,V,9.847,0.02,441.711,8.127
2458070.85657,bh,V,9.725,0.02,494.32,9.095
2458048.86367,bh,V,9.756,0.02,480.463,8.841
2457773.75201,bh,V,9.82,0.02,452.679,8.329
2457770.63509,bh,V,9.866,0.02,434.1,7.987
2457829.6344,bh,V,9.573,0.02,568.667,10.463
2457772.8041,bh,V,9.799,0.02,461.488,8.491
2457791.57259,bh,V,9.725,0.02,494.164,9.093
2457882.63312,bh,V,9.758,0.02,479.288,8.819
2457834.6264,bh,V,9.561,0.02,574.932,10.579
2457789.58948,bh,V,9.876,0.02,430.163,7.915
2457153.65279,bf,V,9.74,0.02,507.274,9.334
2457134.62246,bf,V,9.761,0.02,498.052,9.164
2457722.76655,bh,V,9.787,0.02,466.833,8.59
2457433.78898,bh,V,9.709,0.02,501.495,9.228
2457447.69815,bh,V,9.706,0.02,502.98,9.255
2457674.88213,bh,V,9.78,0.02,469.641,8.641
2457444.56914,bh,V,9.687,0.02,511.885,9.419
2457437.87627,bh,V,9.729,0.02,492.342,9.059
2457435.79439,bh,V,9.703,0.02,504.134,9.276
2457744.80935,bh,V,9.794,0.02,463.879,8.535
2457486.62328,bh,V,9.717,0.02,497.97,9.163
2457436.54954,bh,V,9.723,0.02,495.2,9.112
2457557.55649,bh,V,9.786,0.02,467.156,8.596
2457423.80663,bh,V,9.894,0.02,423.052,7.784
2457746.74644,bh,V,9.772,0.02,473.097,8.705
2457421.83275,bh,V,9.728,0.02,492.884,9.069
2457184.57267,bf,V,9.788,0.02,485.782,8.938
2457442.77751,bh,V,9.741,0.02,486.893,8.959
2457700.82547,bh,V,9.741,0.02,486.925,8.959
2457560.50938,bh,V,9.752,0.02,482.018,8.869
2457415.7835,bh,V,9.699,0.02,506.181,9.314
2457361.76559,bh,V,9.643,0.02,532.883,9.805
2457395.71403,bh,V,9.658,0.02,525.599,9.671
2457337.8455,bh,V,9.643,0.02,532.874,9.805
2457334.86096,bh,V,9.672,0.02,519.159,9.553
2457329.84549,bh,V,9.658,0.02,525.62,9.671
2457481.76811,bh,V,9.736,0.02,489.054,8.999
2457389.80935,bh,V,9.798,0.02,461.954,8.5
2457174.60704,bf,V,9.772,0.02,492.928,9.07
2457407.84573,bh,V,9.711,0.02,500.588,9.211
2457120.73616,bf,V,9.752,0.02,501.911,9.235
2457008.7835,bf,V,9.698,0.02,527.85,9.712
2457376.72902,bh,V,9.713,0.02,499.782,9.196
2457318.86399,bh,V,9.686,0.02,512.274,9.426
2457180.58395,bf,V,9.756,0.02,499.727,9.195
2457477.52751,bh,V,9.676,0.02,516.977,9.512
2457332.86384,bh,V,9.68,0.02,515.104,9.478
2457156.622,bf,V,9.759,0.02,498.576,9.174
2457379.75217,bh,V,9.649,0.02,530.143,9.755
2457166.5435,bf,V,9.637,0.02,558.012,10.267
2457191.52084,bf,V,9.743,0.02,506.372,9.317
2457356.83757,bh,V,9.806,0.02,458.77,8.441
2457038.71778,bf,V,9.688,0.02,532.403,9.796
2457003.77573,bf,V,9.676,0.02,538.022,9.9
2456984.79883,bf,V,9.658,0.02,547.205,10.069
2456833.4606,bf,V,9.66,0.02,546.516,10.056
2456796.53283,bf,V,9.652,0.02,550.414,10.128
2457068.88504,bf,V,9.736,0.02,509.448,9.374
2456974.8148,bf,V,9.761,0.02,497.985,9.163
2456804.51189,bf,V,9.685,0.02,533.725,9.821
2457040.74377,bf,V,9.718,0.02,517.803,9.528
2456969.82541,bf,V,9.895,0.02,440.09,8.098
2457012.77103,bf,V,9.719,0.02,517.406,9.52
2456999.78186,bf,V,9.661,0.02,545.833,10.043
2457018.75727,bf,V,9.718,0.02,518.121,9.533
2456988.79282,bf,V,9.787,0.02,486.068,8.944
2456790.55292,bf,V,9.761,0.02,497.767,9.159
2456805.51437,bf,V,9.661,0.02,545.844,10.044
2456794.52751,bf,V,9.875,0.02,448.276,8.248
2458309.48826,bh,V,9.655,0.02,527.225,9.701
2457952.45925,bh,V,9.626,0.02,541.598,9.965
2457866.59601,bh,V,9.66,0.02,524.733,9.655
2457687.87635,bh,V,9.776,0.02,471.62,8.678
2457434.78721,bh,V,9.738,0.02,488.287,8.984
2457015.72008,bf,V,9.73,0.02,512.394,9.428
2456839.45981,bf,V,9.624,0.02,565.002,10.396
2457010.78471,bf,V,9.784,0.02,487.473,8.97
2458116.79379,bh,V,9.761,0.02,478.308,8.801
2458081.78384,bh,V,9.778,0.02,470.614,8.659
2458088.76958,bh,V,9.728,0.02,492.901,9.069
2458101.79862,bh,V,9.591,0.02,559.25,10.29
2458046.86239,bh,V,9.813,0.02,455.671,8.384
2457764.67245,bh,V,9.861,0.02,435.862,8.02
2457869.64752,bh,V,9.751,0.02,482.52,8.878
2457839.57401,bh,V,9.747,0.02,484.288,8.911
2458079.79001,bh,V,9.739,0.02,487.669,8.973
2457833.65463,bh,V,9.534,0.02,589.207,10.841
2457790.80113,bh,V,9.777,0.02,470.99,8.666
2458053.85831,bh,V,9.679,0.02,515.404,9.483
2458071.81797,bh,V,9.74,0.02,487.581,8.971
2458067.85103,bh,V,9.851,0.02,440.175,8.099
2458056.85646,bh,V,9.723,0.02,494.942,9.107
2458068.85508,bh,V,9.73,0.02,492.139,9.055
2457747.79482,bh,V,9.746,0.02,484.658,8.918
2457766.80901,bh,V,9.774,0.02,472.412,8.692
2457806.7071,bh,V,9.816,0.02,454.396,8.361
2457876.62839,bh,V,9.789,0.02,465.916,8.573
2458052.86165,bh,V,9.722,0.02,495.646,9.12
2457864.72356,bh,V,9.76,0.02,478.747,8.809
2457879.67244,bh,V,9.706,0.02,502.737,9.25
2458094.84619,bh,V,9.742,0.02,486.434,8.95
2457917.51514,bh,V,9.649,0.02,529.893,9.75
2457691.853,bh,V,9.766,0.02,476.072,8.76
2457804.70875,bh,V,9.776,0.02,471.423,8.674
2457467.54802,bh,V,9.69,0.02,510.537,9.394
2457095.76257,bf,V,9.722,0.02,515.997,9.494
2456980.80682,bf,V,9.692,0.02,530.67,9.764
2457453.71333,bh,V,9.69,0.02,510.336,9.39
2457429.76446,bh,V,9.679,0.02,515.722,9.489
2457374.8151,bh,V,9.723,0.02,495.18,9.111
2457075.86903,bf,V,9.732,0.02,511.516,9.412
2456967.83397,bf,V,9.835,0.02,464.873,8.554
2457446.80967,bh,V,9.736,0.02,489.452,9.006
2457451.77034,bh,V,9.656,0.02,526.573,9.689
2457724.82778,bh,V,9.754,0.02,481.121,8.853
2457384.78901,bh,V,9.688,0.02,511.223,9.406
2457336.85459,bh,V,9.671,0.02,519.531,9.559
2457735.73326,bh,V,9.824,0.02,451.178,8.302
2457405.85008,bh,V,9.733,0.02,490.76,9.03
2457471.62807,bh,V,9.696,0.02,507.76,9.343
2457228.4497,bh,V,9.734,0.02,490.039,9.017
2457140.68254,bf,V,9.724,0.02,514.598,9.469
2457397.76363,bh,V,9.708,0.02,502.067,9.238
2457331.85092,bh,V,9.699,0.02,506.064,9.312
2457227.4878,bf,V,9.861,0.02,453.857,8.351
2457713.80947,bh,V,9.701,0.02,505.264,9.297
2457567.47062,bh,V,9.687,0.02,511.645,9.414
2457065.81827,bf,V,9.747,0.02,504.225,9.278
2457046.73961,bf,V,9.737,0.02,508.785,9.362
2457151.67292,bf,V,9.758,0.02,499.3,9.187
2457137.58209,bf,V,9.683,0.02,534.924,9.843
2457123.69493,bf,V,9.752,0.02,502.036,9.237
2457049.7287,bf,V,9.669,0.02,542.086,9.974
2457576.49603,bh,V,9.641,0.02,534.111,9.828
2457202.50012,bf,V,9.809,0.02,476.42,8.766
2457408.7342,bh,V,9.758,0.02,479.329,8.82
2456992.7942,bf,V,9.771,0.02,493.268,9.076
2457131.68307,bf,V,9.676,0.02,537.94,9.898
2457097.65906,bf,V,9.739,0.02,508.051,9.348
2457051.72538,bf,V,9.696,0.02,528.81,9.73
2457053.72609,bf,V,9.663,0.02,544.955,10.027
2457021.75778,bf,V,9.706,0.02,523.726,9.637
2457006.77349,bf,V,9.779,0.02,489.557,9.008
2456982.80922,bf,V,9.801,0.02,479.792,8.828
2457023.73117,bf,V,9.722,0.02,516.273,9.499
2456978.80816,bf,V,9.699,0.02,527.11,9.699
2457035.66571,bf,V,9.732,0.02,511.244,9.407
2457066.86316,bf,V,9.705,0.02,524.14,9.644
2456954.8658,bf,V,9.729,0.02,512.532,9.431
2456848.47336,bf,V,9.654,0.02,549.401,10.109
2456844.44971,bf,V,9.728,0.02,513.225,9.443
2456795.53969,bf,V,9.674,0.02,539.599,9.929
2458161.72562,bh,V,9.748,0.02,483.653,8.899
2458217.62373,bh,V,9.797,0.02,462.528,8.511
2457784.65184,bh,V,9.682,0.02,514.411,9.465
2457751.69084,bh,V,9.726,0.02,493.77,9.085
2457820.71594,bh,V,9.815,0.02,455.061,8.373
2457775.73593,bh,V,9.9,0.02,420.543,7.738
2457808.72142,bh,V,9.769,0.02,474.784,8.736
2457944.4804,bh,V,9.629,0.02,539.723,9.931
2457903.61294,bh,V,9.793,0.02,464.132,8.54
2457844.78226,bh,V,9.731,0.02,491.647,9.046
2457754.68346,bh,V,9.711,0.02,500.465,9.209
2457716.79854,bh,V,9.656,0.02,526.675,9.691
2457399.69609,bh,V,9.693,0.02,508.846,9.363
2457390.77873,bh,V,9.743,0.02,486.308,8.948
2457224.4501,bf,V,9.962,0.02,413.593,7.61
2457129.71751,bf,V,9.89,0.02,442.188,8.136
2456970.81873,bf,V,9.714,0.02,519.816,9.565
2457689.85565,bh,V,9.665,0.02,522.147,9.608
2457438.80804,bh,V,9.701,0.02,505.421,9.3
2457709.80262,bh,V,9.753,0.02,481.439,8.858
2457704.81285,bh,V,9.796,0.02,462.997,8.519
2457461.71387,bh,V,9.683,0.02,513.841,9.455
2457466.49978,bh,V,9.952,0.02,401.114,7.38
2457569.52028,bh,V,9.671,0.02,519.37,9.556
2457545.5971,bh,V,10.108,0.02,347.351,6.391
2457431.79705,bh,V,9.735,0.02,489.88,9.014
2457406.67951,bh,V,9.737,0.02,488.6,8.99
2457404.65756,bh,V,9.726,0.02,493.89,9.088
2457403.84652,bh,V,9.686,0.02,512.119,9.423
2457331.87058,bh,V,9.982,0.02,390.007,7.176
2457161.53655,bf,V,9.713,0.02,520.511,9.577
2457720.77667,bh,V,9.748,0.02,483.881,8.903
2457072.68578,bf,V,9.71,0.02,521.766,9.6
2457026.7515,bf,V,9.719,0.02,517.733,9.526
2456784.55736,bf,V,9.671,0.02,540.676,9.948
2456793.64302,bf,V,9.701,0.02,525.918,9.677
2457032.73253,bf,V,9.793,0.02,483.227,8.891
2457939.49844,bh,V,9.585,0.02,562.393,10.348
2457929.53478,bh,V,9.626,0.02,541.604,9.966
2457387.76259,bh,V,9.687,0.02,511.927,9.419
2456859.46136,bf,V,9.68,0.02,536.367,9.869
2458075.81708,bh,V,9.654,0.02,527.664,9.709
2458069.85985,bh,V,9.845,0.02,442.322,8.139
2457901.62162,bh,V,9.713,0.02,499.51,9.191
2457827.51324,bh,V,9.704,0.02,503.954,9.273
2457761.66377,bh,V,9.722,0.02,495.632,9.12
2457367.78126,bh,V,9.75,0.02,482.858,8.885
2457078.65494,bf,V,9.76,0.02,498.532,9.173
2458045.86927,bh,V,9.804,0.02,459.646,8.457
2457440.80666,bh,V,9.772,0.02,473.188,8.707
2457427.72409,bh,V,9.788,0.02,466.457,8.583
2458104.78804,bh,V,9.763,0.02,477.282,8.782
2457585.46273,bh,V,9.809,0.02,457.386,8.416
2457348.84244,bh,V,9.641,0.02,533.923,9.824
2457159.5913,bf,V,9.769,0.02,494.243,9.094
2456828.46788,bf,V,9.633,0.02,559.982,10.304
2457846.76455,bh,V,9.656,0.02,526.548,9.688
2457803.79267,bh,V,9.735,0.02,489.84,9.013
2457774.81952,bh,V,9.855,0.02,438.623,8.071
2457562.50153,bh,V,9.628,0.02,540.455,9.944
2457101.73384,bf,V,9.686,0.02,533.434,9.815
2458043.8761,bh,V,9.734,0.02,490.126,9.018
2457546.53381,bh,V,9.681,0.02,514.53,9.467
2457064.70391,bf,V,9.841,0.02,462.381,8.508
2457044.74055,bf,V,9.692,0.02,530.734,9.766
2458244.6223,bh,V,9.678,0.02,516.189,9.498
2457911.56317,bh,V,9.771,0.02,473.524,8.713
2457835.66893,bh,V,9.559,0.02,575.831,10.595
2458160.69619,bh,V,9.767,0.02,475.473,8.749
2457852.67188,bh,V,9.559,0.02,576.091,10.6
2457350.82145,bh,V,9.676,0.02,517.189,9.516
2457333.86405,bh,V,9.716,0.02,498.183,9.167
2457801.68101,bh,V,9.791,0.02,464.933,8.555
2457728.75114,bh,V,9.726,0.02,493.608,9.082
2457093.71427,bf,V,9.703,0.02,525.337,9.666
2456810.50424,bf,V,9.692,0.02,530.264,9.757
2457894.63845,bh,V,9.75,0.02,483.081,8.889
2457052.73083,bf,V,9.755,0.02,500.689,9.213
2456814.50929,bf,V,9.667,0.02,543.054,9.992
2458305.49909,bh,V,9.675,0.02,517.316,9.519
2457933.49269,bh,V,9.729,0.02,492.547,9.063
2457780.72265,bh,V,9.894,0.02,422.941,7.782
2457420.82421,bh,V,9.713,0.02,499.732,9.195
2457363.78909,bh,V,9.672,0.02,518.889,9.548
2457080.68062,bf,V,9.756,0.02,500.243,9.204
2457043.70899,bf,V,9.711,0.02,521.203,9.59
2457946.4731,bh,V,9.605,0.02,551.862,10.154
2457910.5503,bh,V,9.839,0.02,445.095,8.19
2458055.85577,bh,V,9.584,0.02,562.55,10.351
2457799.69845,bh,V,9.819,0.02,453.038,8.336
2457312.8722,bh,V,9.74,0.02,487.248,8.965
2458180.77155,bh,V,9.956,0.02,399.354,7.348
2457782.70031,bh,V,9.71,0.02,501.233,9.223
2457768.82065,bh,V,9.746,0.02,484.566,8.916
2457475.64447,bh,V,9.704,0.02,503.785,9.27
2457468.50768,bh,V,9.609,0.02,550.182,10.123
2457130.67401,bf,V,9.713,0.02,520.215,9.572
2458214.58637,bh,V,9.707,0.02,502.7,9.25
2458117.82173,bh,V,9.696,0.02,507.727,9.342
2457887.56201,bh,V,9.694,0.02,508.729,9.361
2457484.71954,bh,V,9.744,0.02,485.779,8.938
2457425.67188,bh,V,9.69,0.02,510.479,9.393
2457205.51259,bf,V,9.756,0.02,500.052,9.201
2456961.85548,bf,V,9.729,0.02,512.901,9.437
2458044.86889,bh,V,9.757,0.02,479.993,8.832
2457760.81304,bh,V,9.718,0.02,497.302,9.15
2457188.5448,bf,V,9.828,0.02,468.21,8.615
2457170.61287,bf,V,9.782,0.02,488.535,8.989
